id,label,latency
0,7,0.6186000537127256
1,9,0.520200002938509
2,2,0.40689995512366295
3,6,0.33820001408457756
4,0,0.32510003075003624
5,6,0.3223000094294548
6,7,0.32480002846568823
7,8,0.32029999420046806
8,1,0.32979995012283325
9,2,0.322899897582829
10,1,0.33850001636892557
11,7,0.327700050547719
12,2,0.3279000520706177
13,0,0.33279997296631336
14,5,0.3189999843016267
15,3,0.3229000139981508
16,1,0.3225000109523535
17,4,0.3334999782964587
18,5,0.3649999853223562
19,3,0.3439999418333173
20,2,0.32970006577670574
21,6,0.34030003007501364
22,5,0.32490002922713757
23,0,0.3236000193282962
24,5,0.3245000261813402
25,7,0.3352999920025468
26,1,0.3524000057950616
27,0,0.33519999124109745
28,3,0.3418999258428812
29,8,0.3394000232219696
30,9,0.30869990587234497
31,4,0.3369000041857362
32,4,0.32190000638365746
33,7,0.3022000892087817
34,7,0.34099991898983717
35,7,0.32649992499500513
36,6,0.3119000466540456
37,6,0.32490002922713757
38,9,0.31919998582452536
39,8,0.31400006264448166
40,2,0.3197999903932214
41,5,0.337099889293313
42,7,0.3133999416604638
43,5,0.3483999753370881
44,3,0.32480002846568823
45,3,0.3170999698340893
46,2,0.33279997296631336
47,6,0.32389990519732237
48,0,0.3195999888703227
49,2,0.32240001019090414
50,9,0.3261999227106571
51,0,0.3424999304115772
52,1,0.3217000048607588
53,0,0.32130000181496143
54,0,0.33920002169907093
55,8,0.3130000550299883
56,5,0.32919994555413723
57,1,0.32759993337094784
58,0,0.3062000032514334
59,7,0.3456000704318285
60,2,0.3290999447926879
61,2,0.31290005426853895
62,9,0.3241999074816704
63,6,0.33510010689496994
64,7,0.3171000862494111
65,5,0.3225000109523535
66,1,0.31699996907263994
67,4,0.3125000512227416
68,7,0.3242999082431197
69,4,0.33599999733269215
70,3,0.33000006806105375
71,8,0.30640000477433205
72,0,0.33439998514950275
73,0,0.3325999714434147
74,5,0.31100003980100155
75,5,0.3355999942868948
76,5,0.33590011298656464
77,9,0.30700000934302807
78,8,0.6835999665781856
79,7,0.37830008659511805
80,6,0.34179992508143187
81,5,0.322599895298481
82,9,0.32480002846568823
83,4,0.32650004141032696
